id,Title,Content,SKU,"Product Type",parent_id,Color,"Custom Color",Size,Color,Custom-color-code,Size,Sizes,"Regular Price","Product Categories","Product Type"
301,"Klass Kote Epoxy Gray Primer Kit with Reducer","Each kit includes:

- 1x can of Side-A Epoxy Gray Primer #50
- 1x can of Side-B Primer Catalyst #415
- 1x can of Epoxy Reducer #500

&nbsp;",KK050K500,variable,0,,,,,,,,,"All Products>Epoxy Reducers|All Products>Side-A Epoxy|All Products>Side-B Catalyst|All Products>Stock Color Epoxy kits",variable
344,"Klass Kote Epoxy White Primer Kit with Reducer","<div class=""product-byline panel""><span class=""text"">Tough, Tested &amp; Decorative Epoxy Paint</span></div>
<span class=""product-description product-gap text"">Each Klass Kote Epoxy White Primer Kit contains everything you need to apply our outstanding, sand-able, score-filling, rust-inhibiting epoxy primer to your substrate.

*When to use #420 Fast Catalyst - Use this catalyst in situations where fast dry times for your prime coat are required.  This is the <strong>ONLY</strong> Klass Kote epoxy catalyst component we sell that <strong><u>does not require</u></strong> an induction (waiting) period after mixing - before applying.
With Primer Catalyst White Fast #420, you mix it thoroughly with the side-A component, reduce it with Epoxy Reducer #500, then immediately strain it into your spray equipment or brush it on right away - no waiting.  With other Klass Kote Epoxy catalysts - you need to let the mixture sit (induct) for a minimum of 30 minutes before reducing it and applying. <a href=""https://www.storesonlinepro.com/files/3863370/uploaded/KlassKotePrimerDataSheet-2014.pdf"" target=""_blank""> Read Primer Data sheet</a> for other difference between Reg and Fast Catalyst. Sizes...
</span>
<table border=""1"" width=""870"" cellspacing=""0"" cellpadding=""0"" align=""center"">
<tbody>
<tr>
<td>1 Pint Kit</td>
<td>1 Quart Kit</td>
<td>½ Gallon Kit</td>
<td>1 Gallon Kit</td>
<td>2 Gallon Kit</td>
</tr>
<tr>
<td>Covers
30-35 sq. ft. with
1x coat**</td>
<td>Covers
60-70 sq. ft. with
1x coat**</td>
<td>Covers
150-150 sq. ft with
1x coat**</td>
<td>Covers
275-300 sq. ft. with
1x coat**</td>
<td>Covers
550-600 sq. ft. with
1x coat**</td>
</tr>
<tr>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td colspan=""5"">** Note - You should always plan on applying at least 2x coats for maximum protection and to get even coverage

** Note - Your application method will be the main factor in determining your actual coverage. ROLLING = least coverage area, BRUSHING = medium coverage area, SPRAYING = maximum coverage area

** Note - Any un-mixed, un-used Klass Kote Epoxy Paint can be stored in an uncontrolled temperature area and will remain usable for years into the future. (SHELF LIFE)</td>
</tr>
</tbody>
</table>
&nbsp;",KKGP055415KIT016,variable,0,,,,,,,,,"All Products>Epoxy Reducers|All Products>Side-A Epoxy|All Products>Side-B Catalyst|All Products>Stock Color Epoxy kits",variable
450,"Gloss Catalyst #405 - Side B","<div class=""headingcontainer""></div>
Specifications

1/2 Pint  --  8 fluid Ounces - 236.6 ML

1 Pint   --  16 fluid Ounces - 473.2 ML

1 Quart   --  32 fluid Ounces - 946.4 ML

1 Gallon  -- 128 fluid Ounces - 3785.6 ML

Larger quantities available  --  Call for current pricing...",KKB405008,variable,0,,,,,,,,,"All Products>Side-B Catalyst",variable
451,"Variation #451 of Light Blue",,KKA308008,variable,450,,,,,,,"1/2 pint",15.95,,
453,"Variation #453 of Light Blue",,,variable,450,,,,,,,"1 pint",26.95,,
454,"Variation #454 of Light Blue",,,variable,450,,,,,,,"1 quart",39.95,,
455,"Variation #455 of Light Blue",,,variable,450,,,,,,,"1/2 gallon",74.95,,
456,"Variation #456 of Light Blue",,,variable,450,,,,,,,"1 gallon",134.95,,
457,"Variation #457 of Light Blue",,,variable,450,,,,,,,"5 gallons",495.95,,
461,"Variation #461 of Klass Kote Epoxy Gray Primer Kit with Reducer",,,variable,301,,,,,,,"5 gallons",525.95,,
462,"Variation #462 of Klass Kote Epoxy Gray Primer Kit with Reducer",,,variable,301,,,,,,,"1 gallon",139.95,,
463,"Variation #463 of Klass Kote Epoxy Gray Primer Kit with Reducer",,,variable,301,,,,,,,"1/2 gallon",75.95,,
464,"Variation #464 of Klass Kote Epoxy Gray Primer Kit with Reducer",,,variable,301,,,,,,,"1 quart",40.95,,
465,"Variation #465 of Klass Kote Epoxy Gray Primer Kit with Reducer",,,variable,301,,,,,,,"1 pint",27.95,,
466,"Variation #466 of Klass Kote Epoxy Gray Primer Kit with Reducer",,,variable,301,,,,,,,"1/2 pint",16.50,,
470,"Product #344 Variation",,,variable,344,,,,,,,,,,
471,"Variation #471 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"2 Gallon Kit with Reducer - White - Fast ($329.85)",329.85,,
472,"Variation #472 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"2 Gallon Kit with Reducer - White - Regular ($329.85)",329.85,,
473,"Variation #473 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"1 Gallon Kit with Reducer - White - Fast ($193.80)",193.80,,
474,"Variation #474 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"1 Gallon Kit with Reducer - White - Regular ($193.80)",193.80,,
475,"Variation #475 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"1/2 Gallon Kit with Reducer - White- Fast ($98.85)",98.95,,
476,"Variation #476 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"1/2 Gallon Kit with Reducer - White - Regular ($98.85)",98.95,,
477,"Variation #477 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"1 Quart Kit with Reducer - White- Fast ($67.40)",67.40,,
478,"Variation #478 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"1 Quart Kit with Reducer - White- Regular ($67.40)",67.40,,
479,"Variation #479 of Klass Kote Epoxy White Primer Kit with Reducer",,,variable,344,,,,,,,"1 Pint Kit with Reducer - White Fast ($41.95)",41.95,,
480,"Product #344 Variation",,,variable,344,,,,,,,"1 Pint Kit with Reducer - White - Regular ($41.95)",,,
481,"Epoxy Kit - Gray Primer #50 without Reducer","<div class=""product-byline panel"">
<div class=""product-byline panel"">*When to use #420 Fast Catalyst - Use this catalyst in situations where fast dry times for your prime coat are required.  This is the <strong>ONLY</strong> Klass Kote epoxy catalyst component we sell that <strong>does not require</strong> an induction (waiting) period after mixing - before applying.
With Primer Catalyst White Fast #420, you mix it thoroughly with the side-A component, reduce it with Epoxy Reducer #500, then immediately strain it into your spray equipment or brush it on right away - no waiting.  With other Klass Kote Epoxy catalysts - you need to let the mixture sit (induct) for a minimum of 30 minutes before reducing it and applying. <a href=""http://klasskote.knoxtest.com/product_info/data/"" target=""_blank""> Read Primer Data sheet</a> for other difference between Reg and Fast Catalyst. Sizes...
<table border=""1"" width=""870"" cellspacing=""0"" cellpadding=""0"" align=""center"">
<tbody>
<tr>
<td>1 Pint Kit</td>
<td>1 Quart Kit</td>
<td>½ Gallon Kit</td>
<td>1 Gallon Kit</td>
<td>2 Gallon Kit</td>
</tr>
<tr>
<td>Covers
30-35 sq. ft. with
1x coat**</td>
<td>Covers
60-70 sq. ft. with
1x coat**</td>
<td>Covers
150-150 sq. ft with
1x coat**</td>
<td>Covers
275-300 sq. ft. with
1x coat**</td>
<td>Covers
550-600 sq. ft. with
1x coat**</td>
</tr>
<tr>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td colspan=""5"">** Note - You should always plan on applying at least 2x coats for maximum protection and to get even coverage

** Note - Your application method will be the main factor in determining your actual coverage. ROLLING = least coverage area, BRUSHING = medium coverage area, SPRAYING = maximum coverage area

** Note - Any un-mixed, un-used Klass Kote Epoxy Paint can be stored in an uncontrolled temperature area and will remain usable for years into the future. (SHELF LIFE)</td>
</tr>
</tbody>
</table>
<div></div>
</div>
</div>",KK050K,variable,0,,,,,,,,,"All Products>Side-A Epoxy|All Products>Side-B Catalyst|All Products>Stock Color Epoxy kits",variable
482,"Variation #482 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"2 Gallon Kit without Reducer - Gray - Fast",279.90,,
483,"Variation #483 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"2 Gallon Kit without Reducer - Gray - Regular",279.90,,
484,"Variation #484 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"1 Gallon Kit without Reducer - Gray - Fast",159.90,,
485,"Variation #485 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"1 Gallon Kit without Reducer - Gray - Regular",159.90,,
486,"Variation #486 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"1/2 Gallon Kit without Reducer - Gray - Fast",81.90,,
487,"Variation #487 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"1/2 Gallon Kit without Reducer - Gray - Regular",81.90,,
488,"Variation #488 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"1 Quart Kit without Reducer - Gray - Fast",55.90,,
489,"Variation #489 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"1 Quart Kit without Reducer - Gray - Regular",55.90,,
490,"Variation #490 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"1 Pint Kit without Reducer - Gray- Fast",33.00,,
491,"Variation #491 of Gray Primer #50 Kit without Reducer",,,variable,481,,,,,,,"1 Pint Kit without Reducer - Gray - Regular",33.90,,
492,"Variation #492 of Klass Kote Epoxy White Primer Kit with Reducer (Copy)",,,variable,481,,,,,,,"1 Pint Kit with Reducer - White - Regular ($41.95)",,,
528,"Epoxy Reducer #500","<h4>Specifications</h4>
<blockquote>1/2 Pint = 8 fluid Ounces - 236.6 ML

1 Pint = 16 fluid Ounces - 473.2 ML

1 Quart = 32 fluid Ounces - 946.4 ML

1 Gallon = 128 fluid Ounces - 3785.6 ML</blockquote>
<em>Larger quantities available. Call for current pricing...</em>",KKR500008,variable,0,,,,,,,,,"All Products>Epoxy Reducers",variable
529,"Variation #529 of Epoxy Reducer #500",,,variable,528,,,,,,"1 Gallon",,8.95,,
530,"Variation #530 of Epoxy Reducer #500",,,variable,528,,,,,,"1 Quart",,11.50,,
531,"Variation #531 of Epoxy Reducer #500",,,variable,528,,,,,,"1 Pint",,11.50,,
532,"Variation #532 of Epoxy Reducer #500",,,variable,528,,,,,,"1/2 Pint ($8.95)",,49.95,,
696,"Custom Color Epoxy Paint (New, First Time Mixes)-Part A","<strong> </strong>
<h1>Important:</h1>
<div class=""product-byline panel""><span class=""product-description product-gap text"">If you choose a custom color option above, READ THE INSTRUCTIONS BELOW! </span></div>
<h2>Submitting your Custom Color:</h2>
We are able to work from some other manufacturers color samples – they must be pastel-based, no fluorescents are available in our epoxy paint line. (Fluorescents, Mirages, Pearls, etc. can be found in our <a href=""http://www.klasskote.com/store/3863370/urethane_products"">Urethane paint line</a>). You may visit a Sherwin Williams or Home Depot and select from their color chip samples. Supply us with the color name and/or number and we will match that color. In a few cases we will need you to mail us the actual sample. We will notify you after you place your order if that is necessary.

You can check out the <a href=""http://www.colorserver.net/"" target=""_blank"">FEDERAL STANDARD Color Server</a> and supply us with the color of your choice from the color picker there.

You can send us <a href=""http://klasskote.knoxtest.com/about-us/contact/"">via US mail</a> your pastel-based color sample. Be sure to include your phone number with your samples.

Questions… call [phone] or <a href=""http://klasskote.knoxtest.com/about-us/contact/"">email us</a>.",KKACMP,variable,0,,,,,,,,,"All Products>Side-A Epoxy",variable
720,"7 Alarm Fire Air Brush Kit-04-100","<span class=""product-description product-gap text"">Included with the 7 Alarm Fire Air Brush Kit (#04-100):
24-009 Black 4 oz.
24-510 Oreeole Orange 4 oz.
24-610 Trophee Gold 4 oz.
24-700 Applee Red 4 oz.
79-110 White Pearl 4 oz.
79-530 Classic Orange 4 oz.
79-615 Screamin Yellow 4 oz.
34-200 Jammin Cleer / Qt. 32 oz.
50-111-32 Fast Reducer 32 oz.</span>
<div></div>",,simple,0,,,,,,,,139.66,"All Products>Urethane Products>Urethane Air Brush Kits",simple
721,"Pinstriping Urethane Paints","X-otic Striping Paints are made with the best acrylic urethane resin available. This product is second to none in its ability to assist the Pin Stripe artists with the most unique and brightest colors available. Along with superior performance and coverage these colors lay down flat and dry rapidly. Our 38+Striping Colors are available in a wide range of striking, vibrant colors. For best results use X-otic Colours part number 50-333 Slow Urethane Reducer for palleting.",XCPS-90-175-04,simple,0,,,,,,,,20.26,"All Products>Urethane Products>Pinstriping Urethane Paints|All Products>Urethane Products>Pinstriping Urethane Paints",simple
722,"Klass Kote - Urethane Clear - Side-A Only","Klass Kote urethane clear represents the best in acrylic urethane technology. It is a hybrid polymeric blend of polyester and acrylic resins. As a protective, decorative, transparent top coat, Klass Kote Urethane Clear offers ultra violet (uv) protection, outstanding chemical &amp; fuel resistance, flexibility, and extreme gloss retention.

Klass Kote Urethane Clear requires catalyzation with Klass Kote urethane catalyst part-B – which is included in each kit. The mixing ratio is 3 parts urethane clear part-A to 1-part urethane catalyst part-B. The mixture can then be thinned /reduced with Klass Kote Urethane Reducer before application.",,variable,0,,,,,,,,,"All Products>Urethane Products>Klass Kote Urethane Clears and Clear Kits",variable
723,"Variation #723 of ",,,variable,722,,,,,,,,,,
724,"Variation #724 of ",,,variable,722,,,,,,,"1 Gallon (3/4 full) - 96 fluid ounces ($159.95)",159.95,,
725,"Variation #725 of ",,,variable,722,,,,,,,"1 Quart (3/4 full) - 24 fluid ounces ($62.95)",62.95,,
726,"Variation #726 of ",,,variable,722,,,,,,,"1 Pint (3/4 full) - 12 fluid ounces ($39.95)",39.95,,
732,"Ebonee Black Air Brush Base - 4 oz.",,,simple,0,,,,,,,,8.88,"All Products>Urethane Products>Urethane Base Coats and Airbrush Paint",simple
861,"Product #696 Variation",,,variable,696,,,,,,,,,,
862,"Product #696 Variation",,,variable,696,,,,,,,"5 gallons ($749.95)",,,
863,"Product #696 Variation",,,variable,696,,,,,,,"2 gallons ($299.95)",,,
864,"Product #696 Variation",,,variable,696,,,,,,,"1 Gallon ($179.95)",,,
865,"Product #696 Variation",,,variable,696,,,,,,,"1/2 gallon ($109.95)",,,
866,"Product #696 Variation",,,variable,696,,,,,,,"1 Quart ($79.95)",,,
867,"Product #696 Variation",,,variable,696,,,,,,,"1 Pint ($56.95)",,,
868,"Product #696 Variation",,,variable,696,,,,,,,"1/2 Pint ($39.95)",,,
869,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color - Non New",,,,,,
870,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color - Non New",,,"5 gallons ($749.95)",,,
871,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color - Non New",,,"2 gallons ($299.95)",,,
872,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color - Non New",,,"1 Gallon ($179.95)",,,
873,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color - Non New",,,"1/2 gallon ($109.95)",,,
874,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color - Non New",,,"1 Quart ($79.95)",,,
875,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color - Non New",,,"1 Pint ($56.95)",,,
876,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color - Non New",,,"1/2 Pint ($39.95)",,,
877,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color (New, First Time) - Part A",,,,,,
878,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color (New, First Time) - Part A",,,"5 gallons ($749.95)",,,
879,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color (New, First Time) - Part A",,,"2 gallons ($299.95)",,,
880,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color (New, First Time) - Part A",,,"1 Gallon ($179.95)",,,
881,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color (New, First Time) - Part A",,,"1/2 gallon ($109.95)",,,
