id,Title,Content,SKU,"Product Type",parent_id,Color,"Custom Color",Size,Color,Custom-color-code,Size,Sizes,"Regular Price","Product Categories","Product Type"
882,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color (New, First Time) - Part A",,,"1 Quart ($79.95)",,,
883,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color (New, First Time) - Part A",,,"1 Pint ($56.95)",,,
884,"Product #696 Variation",,,variable,696,,,,"Custom Mixed Color (New, First Time) - Part A",,,"1/2 Pint ($39.95)",,,
885,"Product #696 Variation",,,variable,696,,,,"Satin Black #900",,,,,,
886,"Product #696 Variation",,,variable,696,,,,"Satin Black #900",,,"5 gallons ($749.95)",,,
887,"Product #696 Variation",,,variable,696,,,,"Satin Black #900",,,"2 gallons ($299.95)",,,
888,"Product #696 Variation",,,variable,696,,,,"Satin Black #900",,,"1 Gallon ($179.95)",,,
889,"Product #696 Variation",,,variable,696,,,,"Satin Black #900",,,"1/2 gallon ($109.95)",,,
890,"Product #696 Variation",,,variable,696,,,,"Satin Black #900",,,"1 Quart ($79.95)",,,
891,"Product #696 Variation",,,variable,696,,,,"Satin Black #900",,,"1 Pint ($56.95)",,,
892,"Product #696 Variation",,,variable,696,,,,"Satin Black #900",,,"1/2 Pint ($39.95)",,,
893,"Product #696 Variation",,,variable,696,,,,"Pathalo Green Base #375",,,,,,
894,"Product #696 Variation",,,variable,696,,,,"Pathalo Green Base #375",,,"5 gallons ($749.95)",,,
895,"Product #696 Variation",,,variable,696,,,,"Pathalo Green Base #375",,,"2 gallons ($299.95)",,,
896,"Product #696 Variation",,,variable,696,,,,"Pathalo Green Base #375",,,"1 Gallon ($179.95)",,,
897,"Product #696 Variation",,,variable,696,,,,"Pathalo Green Base #375",,,"1/2 gallon ($109.95)",,,
898,"Product #696 Variation",,,variable,696,,,,"Pathalo Green Base #375",,,"1 Quart ($79.95)",,,
899,"Product #696 Variation",,,variable,696,,,,"Pathalo Green Base #375",,,"1 Pint ($56.95)",,,
900,"Product #696 Variation",,,variable,696,,,,"Pathalo Green Base #375",,,"1/2 Pint ($39.95)",,,
901,"Product #696 Variation",,,variable,696,,,,"Deep Green #360",,,,,,
902,"Product #696 Variation",,,variable,696,,,,"Deep Green #360",,,"5 gallons ($749.95)",,,
903,"Product #696 Variation",,,variable,696,,,,"Deep Green #360",,,"2 gallons ($299.95)",,,
904,"Product #696 Variation",,,variable,696,,,,"Deep Green #360",,,"1 Gallon ($179.95)",,,
905,"Product #696 Variation",,,variable,696,,,,"Deep Green #360",,,"1/2 gallon ($109.95)",,,
906,"Product #696 Variation",,,variable,696,,,,"Deep Green #360",,,"1 Quart ($79.95)",,,
907,"Product #696 Variation",,,variable,696,,,,"Deep Green #360",,,"1 Pint ($56.95)",,,
908,"Product #696 Variation",,,variable,696,,,,"Deep Green #360",,,"1/2 Pint ($39.95)",,,
909,"Variation #909 of Custom Color Epoxy Paint (New, First Time Mixes)-Part A",,,variable,696,,,,,,,"1 Gallon ($179.95)",,,
910,"Variation #910 of Custom Color Epoxy Paint (New, First Time Mixes)-Part A",,,variable,696,,,,,,,"1/2 gallon ($109.95)",109.95,,
912,"2-GALLON WHITE GLOSS KIT",,c339949bcf91,simple,0,,,,,,,,,,simple
913,"7 Alarm Fire Air Brush Kit-04-100",,ab822031a123,simple,0,,,,,,,,,,simple
914,"A-3 Green",,1e24b612aaab,simple,0,,,,,,,,,,simple
915,"A-5 Grey",,dadea2f2cafa,simple,0,,,,,,,,,,simple
916,"A/N-14 Brown Primer",,d22b8bc121a7,simple,0,,,,,,,,,,simple
917,"A/N-16 Hino Maru - Factory Fresh",,f1fed10bbe33,simple,0,,,,,,,,,,simple
918,"A/N-16 Red Hino Maru-Weathered",,b0e4fbe6bb22,simple,0,,,,,,,,,,simple
919,"A/N-2 Grey",,99bb6fdbf9e2,simple,0,,,,,,,,,,simple
920,"A/N-20 Yellow Leading Edge",,608854a42330,simple,0,,,,,,,,,,simple
921,"Aluminum #80",,41cf78dda54d,simple,0,,,,,,,,,,simple
922,"Aluminum #80 Kit with Reducer",,b076f137f7cd,simple,0,,,,,,,,,,simple
923,"Aluminum #80 Kit without Reducer",,19ba743bb815,simple,0,,,,,,,,,,simple
924,"Applee Red Candee",,fd98f5149d19,simple,0,,,,,,,,,,simple
925,"Aqua Pastel Striping Paint",,c3ed5f90bdec,simple,0,,,,,,,,,,simple
926,"Azure Blue - FS 35231",,94ef567b3a89,simple,0,,,,,,,,,,simple
927,"Battleship Gray #112",,7b100674ee71,simple,0,,,,,,,,,,simple
928,"Battleship Gray #112 Kit with Reducer",,d8c2e4e5bb1c,simple,0,,,,,,,,,,simple
929,"Battleship Gray #112 Kit without Reducer",,022407c5475d,simple,0,,,,,,,,,,simple
930,"Battleship Gray Bathtub Painting Kit",,8318f072db37,simple,0,,,,,,,,,,simple
931,"Battleship Gray Pool Kit",,b6d07e981756,simple,0,,,,,,,,,,simple
932,"Black Candee",,8f6823899c9e,simple,0,,,,,,,,,,simple
933,"Black Gold Pearlin' Basecoat",,af9a71581949,simple,0,,,,,,,,,,simple
934,"Black Lilac Pearlin' Basecoat",,778a15cace5b,simple,0,,,,,,,,,,simple
935,"Black Pearl Striping Paint",,57f538ff98ab,simple,0,,,,,,,,,,simple
936,"Black Primer #52 Kit with Reducer",,997c4aa66e63,simple,0,,,,,,,,,,simple
937,"Black Primer #52 Kit without Reducer",,ac0c9e864ec1,simple,0,,,,,,,,,,simple
938,"Black Sparkle Pearlin' Basecoat",,1c8e5a4a0667,simple,0,,,,,,,,,,simple
939,"Black Violet Pearlin' Basecoat",,8b41cba093f2,simple,0,,,,,,,,,,simple
940,"Bloody Red Air Brush Base",,fe9cf897a055,simple,0,,,,,,,,,,simple
941,"Bloody Red Striping Paint",,b97514a0c15d,simple,0,,,,,,,,,,simple
942,"Bluberree Metallic",,cdb1fd2eba56,simple,0,,,,,,,,,,simple
943,"Blue Air Brush Base",,b847387e25a3,simple,0,,,,,,,,,,simple
944,"Blue Black Anti-Glare Panels",,21a9b7689155,simple,0,,,,,,,,,,simple
945,"Blue Black Pearlin' Basecoat",,61fdacc6d56d,simple,0,,,,,,,,,,simple
946,"Blue Green #358",,4688efeb3572,simple,0,,,,,,,,,,simple
947,"Blue Green #358 Floor Kit",,63cbaa0028bf,simple,0,,,,,,,,,,simple
948,"Blue Green #358 Kit with Reducer",,01cf2fec1706,simple,0,,,,,,,,,,simple
949,"Blue Green #358 Kit without Reducer",,bf92570bcf54,simple,0,,,,,,,,,,simple
950,"Blue Green Pool Kit",,c336cb6680be,simple,0,,,,,,,,,,simple
951,"Blue Grey - FS 36118",,05d159414ab0,simple,0,,,,,,,,,,simple
952,"Blue Jeens Candee",,6e7a38c9510e,simple,0,,,,,,,,,,simple
953,"Blue Pearlin' Basecoat",,cc3a7bf88725,simple,0,,,,,,,,,,simple
954,"Blue Teel Pearlin' Basecoat",,f28db2c6de86,simple,0,,,,,,,,,,simple
955,"Bright Red #206",,2af13afe9de5,simple,0,,,,,,,,,,simple
956,"Bright Red #206 Floor Kit",,a276bfcd5fad,simple,0,,,,,,,,,,simple
957,"Bright Red #206 Kit",,56a7a75a3306,simple,0,,,,,,,,,,simple
958,"Bright Red #206 Kit with Reducer",,0a6bb1fc7bc8,simple,0,,,,,,,,,,simple
959,"Bright Red #206 Kit without Reducer",,9781ae6a9023,simple,0,,,,,,,,,,simple
960,"Bright Red - FS 31136",,6ec01a6b7a3b,simple,0,,,,,,,,,,simple
961,"Bright Red Bathtub Painting Kit",,6bf80aef1af5,simple,0,,,,,,,,,,simple
962,"Bright Red Pool KIt",,64d29d9f0482,simple,0,,,,,,,,,,simple
963,"Bright White Bathtub Painting Kit",,e1cfc3906a5a,simple,0,,,,,,,,,,simple
964,"Brite Copper Striping Paint",,c22d008225b5,simple,0,,,,,,,,,,simple
965,"Brite Gold Striping Paint",,8f2f9fa132dc,simple,0,,,,,,,,,,simple
966,"Brite Orange Air Brush Base",,e6ef1f27098f,simple,0,,,,,,,,,,simple
967,"Brite Orange Striping Paint",,ab8722f55ee2,simple,0,,,,,,,,,,simple
968,"British R.A.F.  P.R.U. Blue",,e37e15635310,simple,0,,,,,,,,,,simple
969,"British R.A.F. Dark Earth",,ea7b0fee21f8,simple,0,,,,,,,,,,simple
970,"British R.A.F. Dark Green",,3e640e29f3b1,simple,0,,,,,,,,,,simple
971,"British R.A.F. Dark Sea Grey",,cf7204c0965e,simple,0,,,,,,,,,,simple
972,"British R.A.F. Ex Dark Sea Grey",,b7a0e41fe14b,simple,0,,,,,,,,,,simple
973,"British R.A.F. Interior Green",,d7809462ee19,simple,0,,,,,,,,,,simple
974,"British R.A.F. Light Earth",,9f6d5b0d6032,simple,0,,,,,,,,,,simple
975,"British R.A.F. Medium Sea Grey",,ac3074fa50f8,simple,0,,,,,,,,,,simple
976,"British R.A.F. Ocean Grey",,06d824ce004a,simple,0,,,,,,,,,,simple
977,"British R.A.F. Roundel Blue",,2665d80615af,simple,0,,,,,,,,,,simple
978,"British R.A.F. Roundel Red",,61fd67f1868e,simple,0,,,,,,,,,,simple
979,"British R.A.F. Sky",,dbc434400665,simple,0,,,,,,,,,,simple
980,"British R.A.F. Sky Blue",,7bd5b0fa203c,simple,0,,,,,,,,,,simple
981,"British R.A.F. Trainer Yellow",,b65ce6262d5f,simple,0,,,,,,,,,,simple
982,"Brown Candee",,4ad1dd84d88a,simple,0,,,,,,,,,,simple
983,"Brown Derby Striping Paint.",,bf58a0ef0939,simple,0,,,,,,,,,,simple
984,"Brown Pearlin' Basecoat",,196c49d9e054,simple,0,,,,,,,,,,simple
985,"Buckskin Striping Paint",,dcce655ad759,simple,0,,,,,,,,,,simple
986,"Buff #225",,24f722c9f97f,simple,0,,,,,,,,,,simple
987,"Buff #225 Kit with Reducer",,2780a4178b2a,simple,0,,,,,,,,,,simple
988,"Buff #225 Kit without Reducer",,1d92bbe75d9e,simple,0,,,,,,,,,,simple
989,"Canaree Yellow Air Brush Base",,12c8f793e2f7,simple,0,,,,,,,,,,simple
990,"Canaree Yellow Striping Base",,9de83df77176,simple,0,,,,,,,,,,simple
991,"Candee Air Brush Kit-04-024",,5a3e098676b1,simple,0,,,,,,,,,,simple
992,"Cement Gray #100 Floor Kit",,bfce674cddcd,simple,0,,,,,,,,,,simple
993,"Cement Gray #108",,32e5a1266178,simple,0,,,,,,,,,,simple
994,"Cement Gray #108 Kit with Reducer",,82674a0fc8af,simple,0,,,,,,,,,,simple
995,"Cement Gray #108 Kit without Reducer",,1203f06225ca,simple,0,,,,,,,,,,simple
996,"Cement Gray Bathtub Painting Kit",,697fde55170c,simple,0,,,,,,,,,,simple
997,"Cement Gray Pool Kit",,ff5febe4a20a,simple,0,,,,,,,,,,simple
998,"Cheeree Red Candee",,cbfe43aabfff,simple,0,,,,,,,,,,simple
999,"Cheesee Yellow Air Brush Base",,9f1e126f59d8,simple,0,,,,,,,,,,simple
1000,"Cheesee Yellow Striping Paint",,26130384c755,simple,0,,,,,,,,,,simple
1001,"Cherree Pearlin' Basecoat",,e86f1bb9d08b,simple,0,,,,,,,,,,simple
1002,"Chestnut Candee",,82aa522187a9,simple,0,,,,,,,,,,simple
1003,"Chineese Blue Candee",,1a52344c9f78,simple,0,,,,,,,,,,simple
1004,"Classic Orange Pearlin' Basecoat",,906cc75e23a8,simple,0,,,,,,,,,,simple
1005,"Classy FX Air Brush Kit",,da3b5c7be409,simple,0,,,,,,,,,,simple
1006,"Clear #40",,d93e1a3b014b,simple,0,,,,,,,,,,simple
1007,"Clear #40",,22ab746fa980,simple,0,,,,,,,,,,simple
1008,"Clear #40 Kit with Reducer",,9fae3ca77cb6,simple,0,,,,,,,,,,simple
1009,"Clear #40 Kit without Reducer",,027208a2e269,simple,0,,,,,,,,,,simple
1010,"Clear #40 Pool Kit",,c924381a5ae7,simple,0,,,,,,,,,,simple
1011,"Clear Coat #40 Kit",,2a7fadbbae38,simple,0,,,,,,,,,,simple
1012,"Clear Pool KIt",,f253a39306a1,simple,0,,,,,,,,,,simple
1013,"Copper Pearlin' Basecoat",,95fac084b041,simple,0,,,,,,,,,,simple
1014,"Coral Striping Paint",,305421911396,simple,0,,,,,,,,,,simple
1015,"Cranberry Pearlin' Basecoat",,ccc0a49703fd,simple,0,,,,,,,,,,simple
1016,"Cub Yellow #166",,0765687695b9,simple,0,,,,,,,,,,simple
1017,"Cub Yellow #166 Kit with Reducer",,1c71dcfa7953,simple,0,,,,,,,,,,simple
1018,"Cub Yellow #166 Kit without Reducer",,0568700989f1,simple,0,,,,,,,,,,simple
1019,"Custom Mixed Color (New, First Time) - Part A",,f86df2383233,simple,0,,,,,,,,,,simple
1020,"Custom Mixed Color - Non New",,a74b2cdda95f,simple,0,,,,,,,,,,simple
1021,"Custom Mixed Color Bathtub Painting Kit",,9cfcb1f44aca,simple,0,,,,,,,,,,simple
1022,"Custom Mixed Color Kit with Reducer",,dc8535ada613,simple,0,,,,,,,,,,simple
1023,"Custom Mixed Color Kit without Reducer",,93b8d7f1c882,simple,0,,,,,,,,,,simple
1024,"Custom Mixed Floor Kit",,e351016d8e9c,simple,0,,,,,,,,,,simple
1025,"Custom Mixed Pool Kt",,f67bbad2c0b5,simple,0,,,,,,,,,,simple
1026,"Dark Blue Pearlin' Basecoat",,ff135195e69a,simple,0,,,,,,,,,,simple
1027,"Dark Blue Striping Paint",,42af3560f684,simple,0,,,,,,,,,,simple
1028,"Dark Green Pearlin' Basecoat",,8bd295c3e86f,simple,0,,,,,,,,,,simple
1029,"Dark Gull Grey - FS 36270",,20b86cd0ac43,simple,0,,,,,,,,,,simple
1030,"Dark Purple Air Brush Base",,5d1e78f858f3,simple,0,,,,,,,,,,simple
1031,"Dark Teel Pearlin' Basecoat",,2aad8727771d,simple,0,,,,,,,,,,simple
1032,"Deep Blue #310",,64cd416be6f4,simple,0,,,,,,,,,,simple
1033,"Deep Blue #310 Floor Kit",,2b542f4e2e4b,simple,0,,,,,,,,,,simple
1034,"Deep Blue #310 Kit with Reducer",,2340141c7175,simple,0,,,,,,,,,,simple
1035,"Deep Blue #310 Kit without Reducer",,19560e2d454c,simple,0,,,,,,,,,,simple
1036,"Deep Blue Bathtub Painting Kit",,cc37f7e45184,simple,0,,,,,,,,,,simple
1037,"Deep Blue Pool Kit",,6eeb9866436c,simple,0,,,,,,,,,,simple
1038,"Deep Brown #200",,2cca73c473db,simple,0,,,,,,,,,,simple
1039,"Deep Brown #200 Kit with Reducer",,cd89c3032741,simple,0,,,,,,,,,,simple
1040,"Deep Brown #200 Kit without Reducer",,96ab783bad7c,simple,0,,,,,,,,,,simple
1041,"Deep Brown Bathtub Painting Kit",,e35034c8608d,simple,0,,,,,,,,,,simple
1042,"Deep Brown Floor Kit",,273879fcdfa6,simple,0,,,,,,,,,,simple
1043,"Deep Brown Pool Kit",,0f2292e7a831,simple,0,,,,,,,,,,simple
1044,"Deep Green #360",,eb91f7c0a039,simple,0,,,,,,,,,,simple
1045,"Deep Green #360 Floor Kit",,d2e02ba50f79,simple,0,,,,,,,,,,simple
1046,"Deep Green #360 Kit with Reducer",,4573c7ddcee5,simple,0,,,,,,,,,,simple
1047,"Deep Green #360 Kit without Reducer",,aa7b275ffb85,simple,0,,,,,,,,,,simple
1048,"Deep Green Pool Kit",,b4f79309a354,simple,0,,,,,,,,,,simple
1049,"Deep Red #204",,d430dad8da5f,simple,0,,,,,,,,,,simple
1050,"Deep Red #204 Floor Kit",,264cbfd4d1de,simple,0,,,,,,,,,,simple
1051,"Deep Red #204 Kit with Reducer",,18a0f80f3396,simple,0,,,,,,,,,,simple
1052,"Deep Red #204 Kit without Reducer",,d31e584e8756,simple,0,,,,,,,,,,simple
1053,"Deep Red Air Brush Base",,32154c108840,simple,0,,,,,,,,,,simple
1054,"Deep Red Bathtub Painting Kit",,132b67e644de,simple,0,,,,,,,,,,simple
1055,"Deep Red Pool Kit",,69cde871d0a6,simple,0,,,,,,,,,,simple
1056,"Deep Violet Pearlin' Basecoat",,f4eb1b33e8ee,simple,0,,,,,,,,,,simple
1057,"Dixee Peach Metallic",,519ab8ceae48,simple,0,,,,,,,,,,simple
1058,"Dreemee Purple Metallic",,6741517663bb,simple,0,,,,,,,,,,simple
1059,"Dull Orange Striping Paint",,ce673adc6af8,simple,0,,,,,,,,,,simple
1060,"Dull Red Striping Paint",,fb7887a8752c,simple,0,,,,,,,,,,simple
1061,"Ebonee Black Air Brush Base",,8919c7685510,simple,0,,,,,,,,,,simple
1062,"Ebonee Black Striping Paint",,3ccba2362080,simple,0,,,,,,,,,,simple
1063,"Ebony Black Pearlin' Basecoat",,7ab22fb01896,simple,0,,,,,,,,,,simple
1064,"Eel Green Metallic",,66eeef95aee6,simple,0,,,,,,,,,,simple
1065,"Eleet Red Metallic",,7accb9edef3c,simple,0,,,,,,,,,,simple
1066,"Engine Grey - FS 16081",,107048f7237c,simple,0,,,,,,,,,,simple
1067,"Epoxy Reducer #500",,005f3a40f8d4,simple,0,,,,,,,,,,simple
1068,"Epoxy Reducer #500",,7c08083569f9,simple,0,,,,,,,,,,simple
1069,"Evening Gold Pearlin' Basecoat",,5c8852049d68,simple,0,,,,,,,,,,simple
1070,"Fast Epoxy Reducer #550",,035db7d067c5,simple,0,,,,,,,,,,simple
1071,"Fawn #118",,166f289a977e,simple,0,,,,,,,,,,simple
1072,"Fawn #118 Floor Kit",,e27f24603897,simple,0,,,,,,,,,,simple
1073,"Fawn #118 Kit with Reducer",,fdd070a202eb,simple,0,,,,,,,,,,simple
1074,"Fawn #118 Kit without Reducer",,fb2dac609c0c,simple,0,,,,,,,,,,simple
1075,"Fawn Pool Kit",,2617f180a19d,simple,0,,,,,,,,,,simple
1076,"Firee Orange Candee",,cdd2358de633,simple,0,,,,,,,,,,simple
1077,"Flattener Additive",,31bee15786e4,simple,0,,,,,,,,,,simple
1078,"Forest Green Pearlin' Basecoat",,9442277fb131,simple,0,,,,,,,,,,simple
1079,"FS 12246 - Orange",,e0444452fe81,simple,0,,,,,,,,,,simple
1080,"FS 13655 - Yellow",,d5697b75c944,simple,0,,,,,,,,,,simple
1081,"FS 14187 - Green",,1dcdb71b631b,simple,0,,,,,,,,,,simple
1082,"FS 15042 - Blue",,bbc9d6e41984,simple,0,,,,,,,,,,simple
1083,"FS 20400 - Tan",,36152c9a26af,simple,0,,,,,,,,,,simple
1084,"FS 30140 - Brown",,26ac7e6310c4,simple,0,,,,,,,,,,simple
1085,"FS 30219 - Brown",,286aeaa3d95d,simple,0,,,,,,,,,,simple
1086,"FS 31136 - Red",,45c77139460d,simple,0,,,,,,,,,,simple
1087,"FS 33538 - Yellow",,dee8b62e221e,simple,0,,,,,,,,,,simple
1088,"FS 34079 - Green",,62a03f313653,simple,0,,,,,,,,,,simple
1089,"FS 34087 -  Green",,271f01432079,simple,0,,,,,,,,,,simple
1090,"FS 34092 - Green",,e5b0df5783c0,simple,0,,,,,,,,,,simple
1091,"FS 34102 - Green",,8b72bb78da95,simple,0,,,,,,,,,,simple
1092,"FS 35044 - Blue",,2a4652589b1f,simple,0,,,,,,,,,,simple
1093,"FS 36081 - Grey",,5ca8a216d003,simple,0,,,,,,,,,,simple
1094,"FS 36118 - Grey",,bb511bfb49c8,simple,0,,,,,,,,,,simple
1095,"FS 36270 - Grey",,7fc06bacc1d7,simple,0,,,,,,,,,,simple
1096,"FS 36320 - Grey",,1d3a5e15df7a,simple,0,,,,,,,,,,simple
1097,"FS 36375 - Grey",,95c61f8f21c8,simple,0,,,,,,,,,,simple
1098,"FS 36440 - Grey",,4c7aa77d4991,simple,0,,,,,,,,,,simple
1099,"FS 36495 - Grey",,39488fab1428,simple,0,,,,,,,,,,simple
1100,"FS 36622 - Grey",,ac47f3b4c3b7,simple,0,,,,,,,,,,simple
1101,"Gloss Black #70",,00e76072a59e,simple,0,,,,,,,,,,simple
1102,"Gloss Black #70 Floor Kit",,5fff2fe2a2c1,simple,0,,,,,,,,,,simple
1103,"Gloss Black #70 Kit with Reducer",,128ad8fd145e,simple,0,,,,,,,,,,simple
1104,"Gloss Black #70 Kit without Reducer",,5796b04248c7,simple,0,,,,,,,,,,simple
1105,"Gloss Black Bathtub Painting Kit",,bbcbf336513a,simple,0,,,,,,,,,,simple
